RSSD9001,RSSD9999,RSSD9017,RSSD9146,RSSD9045,RSSD9101,RSSD9010,BHCT2170,BHSP2170,BHCP2170,BHCA2170
1125030,2022-03-31,"CHOICE FINANCIAL HOLDINGS, INC.",1,1,Y,CHOICE FNCL HOLD,,,386509,3163151
1126046,2022-03-31,STOCKMAN FINANCIAL CORPORATION,1,1,Y,STOCKMAN FC,5768038,,493743,
1128358,2022-03-31,FRANDSEN FINANCIAL CORPORATION,3,1,Y,FRANDSEN FC,,,292904,
1129382,2022-03-31,"POPULAR, INC.",2,1,Y,POPULAR,69546000,,5190408,
1130249,2022-03-31,CAMDEN NATIONAL CORPORATION,1,1,Y,CAMDEN NAT CORP,5420415,,549375,
1130584,2022-03-31,"RCB HOLDING COMPANY, INC.",1,1,Y,RCB HC,,,352672,
1131497,2022-03-31,"SMARTFINANCIAL, INC.",1,1,Y,SMARTFINANCIAL,4718579,,470858,
1132104,2022-03-31,FB FINANCIAL CORPORATION,1,1,Y,FB FC,12674191,,1410775,
1132449,2022-03-31,"CITIZENS FINANCIAL GROUP, INC.",1,1,Y,CITIZENS FNCL GRP,192471585,,25407163,
1132672,2022-03-31,FIRST UNITED CORPORATION,1,1,Y,FIRST UNITED CORP,,,173420,
1133286,2022-03-31,BANCFIRST CORPORATION,3,1,Y,BANCFIRST CORP,12624478,,1274182,
1133437,2022-03-31,SOUTHSTATE CORPORATION,1,1,Y,SOUTHSTATE CORP,46076722,,5584814,
1133503,2022-03-31,CANANDAIGUA NATIONAL CORPORATION,1,1,Y,CANANDAIGUA NAT CORP,,,363549,
1133594,2022-03-31,CHEMUNG FINANCIAL CORPORATION,1,1,Y,CHEMUNG FC,,,187080,
1133781,2022-03-31,BRAVERA HOLDINGS CORP.,3,1,Y,BRAVERA HOLDS CORP,,,293526,
1134498,2022-03-31,"INWOOD BANCSHARES, INC.",1,1,Y,INWOOD BSHRS,,,406020,4324369
1135048,2022-03-31,"WATFORD CITY BANCSHARES, INC.",1,1,Y,WATFORD CITY BSHRS,,,345955,
1135972,2022-03-31,AMERANT BANCORP INC.,1,1,Y,AMERANT BC,7805836,,843983,
1136661,2022-03-31,"OCEAN BANKSHARES, INC.",1,1,Y,OCEAN BSHRS,,,551854,
1136803,2022-03-31,INDEPENDENT BANK CORP.,1,1,Y,INDEPENDENT BC,20161270,,3102492,
1137453,2022-03-31,"FORESIGHT FINANCIAL GROUP, INC.",6,1,Y,FORESIGHT FNCL GRP,,,142560,1458385
1137770,2022-03-31,"WOODFOREST FINANCIAL GROUP, INC.",1,1,Y,WOODFOREST FNCL GRP,9834463,,1169679,
1138423,2022-03-31,OVERTON FINANCIAL CORPORATION,1,1,Y,OVERTON FC,,,164334,
1139279,2022-03-31,NBT BANCORP INC.,1,1,Y,NBT BC,12147833,,1450699,
1139532,2022-03-31,"CIB MARINE BANCSHARES, INC.",1,1,Y,CIB MARINE BSHRS,,,99869,
1140239,2022-03-31,"CITIZENS BANCORP INVESTMENT, INC.",1,1,Y,CITIZENS BC INV,,,136261,
1141348,2022-03-31,MINNWEST CORPORATION,1,1,Y,MINNWEST CORP,,,279957,
1142309,2022-03-31,"MIDWEST INDEPENDENT BANCSHARES, INC.",1,1,Y,MIDWEST INDEP BSHRS,,,56554,
1142336,2022-03-31,PARK NATIONAL CORPORATION,1,1,Y,PARK NAT CORP,9576352,,1282872,
1145476,2022-03-31,WEBSTER FINANCIAL CORPORATION,1,1,Y,WEBSTER FNCL CORP,65131485,,9315962,
1199563,2022-03-31,ASSOCIATED BANC-CORP,1,1,Y,ASSOCIATED BANC-CORP,34955900,,4242649,
1199602,2022-03-31,1ST SOURCE CORPORATION,1,1,Y,1ST SOURCE CORP,8014982,,971312,
1199611,2022-03-31,NORTHERN TRUST CORPORATION,1,1,Y,NORTHERN TR CORP,172564967,,15571728,
1199844,2022-03-31,COMERICA INCORPORATED,2,1,Y,COMERICA,89318000,,8962930,
1199974,2022-03-31,FIRST AMERICAN BANK CORPORATION,1,1,Y,FIRST AMER BK CORP,5984084,,423296,
1201457,2022-03-31,"AMBANK COMPANY, INC.",2,1,Y,AMBANK CO,,,181962,
1201671,2022-03-31,BTC FINANCIAL CORPORATION,1,1,Y,BTC FC,5692666,,522737,
1201925,2022-03-31,INDEPENDENT BANK CORPORATION,1,1,Y,INDEPENDENT BK CORP,,,437177,
1203602,2022-03-31,FIRST BUSEY CORPORATION,1,1,Y,FIRST BUSEY CORP,12567509,,1579235,
1204560,2022-03-31,"FIRST BANCSHARES, INC.",1,1,Y,FIRST BSHRS,6227925,,594394,
1204627,2022-03-31,"BYLINE BANCORP, INC.",1,1,Y,BYLINE BC,6834636,,901433,
1205183,2022-03-31,"IDA GROVE BANCSHARES, INC.",1,1,Y,IDA GROVE BSHRS,,,198466,2127455
1206313,2022-03-31,"FIRST NATIONAL BANCSHARES, INC.",1,1,Y,FIRST NAT BSHRS,,,322547,
1206546,2022-03-31,"HEARTLAND FINANCIAL USA, INC.",11,1,Y,HEARTLAND FNCL USA,19230879,,2338716,
1206760,2022-03-31,"FIRST MID BANCSHARES, INC.",2,1,Y,FIRST MID BSHRS,6632006,,783365,
1206911,2022-03-31,"OLD SECOND BANCORP, INC.",1,1,Y,OLD SECOND BC,6223746,,610875,
1208120,2022-03-31,"HBT FINANCIAL, INC.",1,1,Y,HBT FNCL,,,460972,
1208559,2022-03-31,FIRST MERCHANTS CORPORATION,1,1,Y,FIRST MRCHS CORP,15465258,,1932396,
1208595,2022-03-31,FIRST FINANCIAL CORPORATION,1,1,Y,FIRST FC,,,528056,
1208906,2022-03-31,LAKELAND FINANCIAL CORPORATION,1,1,Y,LAKELAND FC,6575170,,609160,
1209136,2022-03-31,"HORIZON BANCORP, INC.",1,1,Y,HORIZON BC,7370274,,812740,
1210066,2022-03-31,"WEST BANCORPORATION, INC.",1,1,Y,WEST BC,,,296992,
1210169,2022-03-31,LINCOLN BANCORP,1,1,Y,LINCOLN BC,,,169236,
1245068,2022-03-31,"SOUTHSIDE BANCSHARES, INC.",1,1,Y,SOUTHSIDE BSHRS,7119115,,947665,
1245228,2022-03-31,"MIDWESTONE FINANCIAL GROUP, INC.",1,1,Y,MIDWESTONE FNCL GRP,5960214,,611614,
1245291,2022-03-31,HILLS BANCORPORATION,1,1,Y,HILLS BC,,,469967,4150662
1245415,2022-03-31,BMO FINANCIAL CORP.,2,1,Y,BMO FNCL CORP,195077264,,26496779,
1245620,2022-03-31,BANK LEUMI LE-ISRAEL CORPORATION,1,1,Y,BANK LEUMI LE-ISRAEL CORP,8202344,,867321,
1246159,2022-03-31,"BESSEMER GROUP, INCORPORATED, THE",2,1,Y,BESSEMER GRP,,,798315,
1246467,2022-03-31,TAMPA BAY BANKING COMPANY,1,1,Y,TAMPA BAY BKG CO,,,208260,
1246533,2022-03-31,"CIVISTA BANCSHARES, INC",1,1,Y,CIVISTA BSHRS,,,433386,
1247428,2022-03-31,"FIRST BUSINESS FINANCIAL SERVICES, INC.",1,1,Y,FIRST BUS FS,,,290486,
1247576,2022-03-31,215 HOLDING CO.,5,1,Y,215 HC,,,117693,
1247679,2022-03-31,"SUMMIT FINANCIAL GROUP, INC.",1,1,Y,SUMMIT FNCL GROUP,,,459031,
1248153,2022-03-31,"ORRSTOWN FINANCIAL SERVICES, INC.",1,1,Y,ORRSTOWN FNCL SVC,,,287612,
1248304,2022-03-31,"SANDY SPRING BANCORP, INC.",1,1,Y,SANDY SPRING BC,12967417,,1862253,
1249002,2022-03-31,"FIDELITY BANCSHARES (N.C.), INC.",1,1,Y,FIDELITY BSHRS NC,,,330395,
1249196,2022-03-31,TD BANK US HOLDING COMPANY,2,1,Y,TD BK US HC,,,51200871,
1249347,2022-03-31,"UNITED COMMUNITY BANKS, INC.",1,1,Y,UNITED CMNTY BK,24376955,,3089095,
1249730,2022-03-31,"STOCK YARDS BANCORP, INC.",1,1,Y,STOCK YARDS BC,7790533,,785869,
1250101,2022-03-31,FIRST AMERICAN FINANCIAL CORPORATION,,0,Y,FIRST AMER FC,,,7811585,
1275216,2022-03-31,AMERICAN EXPRESS COMPANY,1,1,Y,AMERICAN EXPRESS CO,195862000,,51450628,
1378434,2022-03-31,MUFG AMERICAS HOLDINGS CORPORATION,1,1,Y,MUFG AMERS HOLDS CORP,159222509,,23661780,
1379552,2022-03-31,BAC NORTH AMERICA HOLDING COMPANY,2,1,Y,BAC N AMER HC,,,241949000,
1398807,2022-03-31,"REPUBLIC FIRST BANCORP, INC.",1,1,Y,REPUBLIC FIRST BC,5704929,,292987,
1399073,2022-03-31,HEARTLAND BANCCORP,1,1,Y,HEARTLAND BC,,,173791,
1399484,2022-03-31,DICKINSON FINANCIAL CORPORATION,2,1,Y,DICKINSON FC,,,564567,
1399765,2022-03-31,1867 WESTERN FINANCIAL CORPORATION,1,1,Y,1867 WESTERN FC,,,705813,
1404632,2022-03-31,"FIRST BANKERS TRUSTSHARES, INC.",1,1,Y,FIRST BKR TRUSTSHARES,,,90512,
1404799,2022-03-31,"LAKELAND BANCORP, INC.",1,1,Y,LAKELAND BC,10279965,,1283457,
1416523,2022-03-31,"DIME COMMUNITY BANCSHARES, INC.",1,1,Y,DIME CMNTY BSHRS,12078250,,1363398,
1417333,2022-03-31,"STATE BANKSHARES, INC.",1,1,Y,STATE BSHRS,10362532,,1383129,
1427239,2022-03-31,EASTERN BANKSHARES INC,1,1,Y,EASTERN BSHRS,22837569,,3008718,
1427275,2022-03-31,"STEARNS FINANCIAL SERVICES, INC.",3,1,Y,STEARNS FNCL SVC,,,567288,
1447376,2022-03-31,UNITED SERVICES AUTOMOBILE ASSOCIATION,,0,Y,UNITED SVC AUTO ASSN,,,48790000,
1447385,2022-03-31,USAA CAPITAL CORP.,,0,Y,USAA CAP CORP,,,8709000,
1469314,2022-03-31,"PNC BANCORP, INC.",1,1,Y,PNC BC,,,46726374,
1478017,2022-03-31,"FIRST COMMUNITY BANKSHARES, INC.",1,1,Y,FIRST CMNTY BSHRS,,,424868,
1486517,2022-03-31,CTBC CAPITAL CORP.,1,1,Y,CTBC CAP CORP,,,625305,4487737
1490701,2022-03-31,"JOHNSON FINANCIAL GROUP, INC.",1,1,Y,JOHNSON FNCL GRP,6153711,,893523,
1491351,2022-03-31,"MIDLAND STATES BANCORP, INC.",1,1,Y,MIDLAND STATES BANCORP,7338715,,836004,
1491409,2022-03-31,"HOME BANCSHARES, INC.",1,1,Y,HOME BSHRS,18617995,,3365737,
1562859,2022-03-31,ALLY FINANCIAL INC.,1,1,Y,ALLY FNCL,184297000,,25460000,
1574834,2022-03-31,"CREDIT SUISSE HOLDINGS (USA), INC.",,0,Y,CREDIT SUISSE HOLD USA,95932629,,75678451,
1575569,2022-03-31,"BNP PARIBAS USA, INC.",1,1,Y,BNP PARIBAS USA,157612515,,23030083,
1842421,2022-03-31,UNITED NATIONAL CORPORATION,1,1,Y,UNITED NAT CORP,,,1808478,
1843062,2022-03-31,"HAPPY BANCSHARES, INC.",1,1,Y,HAPPY BSHRS,6755152,,785296,
1843080,2022-03-31,CATHAY GENERAL BANCORP,1,1,Y,CATHAY GEN BC,20866570,,2552235,
1845673,2022-03-31,"ARVEST HOLDINGS, INC.",1,1,Y,ARVEST HOLDINGS,,,2299766,
1862036,2022-03-31,"GUARANTY BANCSHARES, INC.",1,1,Y,GUARANTY BSHRS,,,346803,
1883693,2022-03-31,BOK FINANCIAL CORPORATION,1,1,Y,BOK FC,46890259,,4985995,
1885307,2022-03-31,"ORIGIN BANCORP, INC.",1,1,Y,ORIGIN BC,8112295,,767989,
1895007,2022-03-31,"A.N.B. HOLDING COMPANY, LTD.",1,1,Y,ANB HC,,,87714,
1917600,2022-03-31,"VERABANK, INC.",1,1,Y,VERABANK,,,354152,
1944204,2022-03-31,"MID PENN BANCORP, INC.",1,1,Y,MID PENN BC,,,569799,
1951350,2022-03-31,CITIGROUP INC.,1,1,Y,CITIGROUP,2394105000,,392560000,
1971693,2022-03-31,ATLANTIC UNION BANKSHARES CORPORATION,1,1,Y,ATLANTIC UNION BSHRS CORP,19783147,,2941687,
1975075,2022-03-31,OVERTON DELAWARE CORPORATION,1,1,Y,OVERTON DE CORP,,,144273,
1988646,2022-03-31,"FIRST BANCORP, INC.",1,1,Y,FIRST BC,,,275045,
2003975,2022-03-31,"GLACIER BANCORP, INC.",1,1,Y,GLACIER BC,26100324,,3102073,
2004141,2022-03-31,WILSON BANK HOLDING COMPANY,1,1,Y,WILSON BHC,,,382848,
2012315,2022-03-31,"VILLAGES BANCORPORATION, INC.",1,1,Y,VILLAGES BC,,,328541,
2033226,2022-03-31,"SOUTH PLAINS FINANCIAL, INC.",1,1,Y,SOUTH PLAINS FNCL,,,511798,
2038409,2022-03-31,"HAWTHORN BANCSHARES, INC",1,1,Y,HAWTHORN BSHRS,,,187830,
2067007,2022-03-31,ALERUS FINANCIAL CORPORATION,1,1,Y,ALERUS FC,,,395259,
2078816,2022-03-31,"COLUMBIA BANKING SYSTEM, INC.",1,1,Y,COLUMBIA BKG SYS,20965562,,2385341,
2089036,2022-03-31,"EMIGRANT BANCORP, INC.",2,1,Y,EMIGRANT BC,,,1496981,
2107707,2022-03-31,DICKINSON FINANCIAL CORPORATION II,2,1,Y,DICKINSON FC II,,,493231,
2112439,2022-03-31,"INDUSTRY BANCSHARES, INC.",6,1,Y,INDUSTRY BSHRS,5304297,,335643,
2125813,2022-03-31,"QCR HOLDINGS, INC.",4,1,Y,QCR HOLDS,6175819,,833060,
2126977,2022-03-31,BANNER CORPORATION,1,1,Y,BANNER CORP,16776171,,1749948,
2132932,2022-03-31,"NEW YORK COMMUNITY BANCORP, INC.",1,1,Y,NEW YORK CMNTY BC,61005398,,7581993,
2138466,2022-03-31,"POPULAR NORTH AMERICA, INC.",1,1,Y,POPULAR N AMER,,,1860933,
2149622,2022-03-31,"NATIONAL BANK OF INDIANAPOLIS CORPORATION, THE",1,1,Y,NATIONAL BK INDIANAPOLIS CORP,,,224498,
2158156,2022-03-31,"CENTRAL BANCSHARES, INC.",1,1,Y,CENTRAL BSHRS,,,363124,
2162966,2022-03-31,MORGAN STANLEY,2,1,Y,MORGAN STANLEY,1222233000,,362673847,
2166124,2022-03-31,HERITAGE FINANCIAL CORPORATION,1,1,Y,HERITAGE FC,7483814,,843018,
2170804,2022-03-31,"SMBC AMERICAS HOLDINGS, INC.",1,1,Y,SMBC AMERS HOLDS,33237730,,5889722,
2173092,2022-03-31,NB HOLDINGS CORPORATION,2,1,Y,N B HOLDINGS CORP,,,557793000,
2233950,2022-03-31,"OLNEY BANCSHARES OF TEXAS, INC.",1,1,Y,OLNEY BSHRS OF TX,,,499919,3975015
2259503,2022-03-31,LINDALE DELAWARE CORPORATION,1,1,Y,LINDALE DE CORP,,,26050,
2259530,2022-03-31,LONGVIEW DELAWARE CORPORATION,1,1,Y,LONGVIEW DE CORP,,,384332,
2260406,2022-03-31,WINTRUST FINANCIAL CORPORATION,15,1,Y,WINTRUST FC,50250661,,5503932,
2277860,2022-03-31,CAPITAL ONE FINANCIAL CORPORATION,2,1,Y,CAPITAL ONE FC,434195249,,80533583,
2303910,2022-03-31,ENTERPRISE FINANCIAL SERVICES CORP,1,1,Y,ENTERPRISE FS CORP,13706769,,1654685,
2326629,2022-03-31,"ANB CORPORATION, THE",1,1,Y,ANB CORP,,,379762,
2333663,2022-03-31,"BERKSHIRE HILLS BANCORP, INC",1,1,Y,BERKSHIRE HILLS BC,12100708,,1191773,
2339133,2022-03-31,"GREAT SOUTHERN BANCORP, INC.",1,1,Y,GREAT SOUTHERN BC,5378867,,688440,
